"relative_path","size_bytes","LastWriteTime"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive.zip","4488544","24/05/2026 21:29:52"
"01_original_datasets\orang_b_raw_datasets\Dataset\comprehensive_foods_usda.csv","16271835","16/05/2026 00:19:45"
"01_original_datasets\orang_b_raw_datasets\Dataset\en.openfoodfacts.org.products.csv","12991664045","15/05/2026 15:28:42"
"01_original_datasets\orang_b_raw_datasets\Dataset\food_ingredients_and_allergens.csv","31331","13/05/2026 07:35:40"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData.csv","11442","13/05/2026 07:35:36"
"01_original_datasets\orang_b_raw_datasets\Dataset\foods_allergens.csv","301561","16/05/2026 00:19:45"
"01_original_datasets\orang_b_raw_datasets\Dataset\foods_dietary_restrictions.csv","691096","16/05/2026 00:19:45"
"01_original_datasets\orang_b_raw_datasets\Dataset\foods_health_scores_allergens.csv","2088238","16/05/2026 00:19:45"
"01_original_datasets\orang_b_raw_datasets\Dataset\healthy_foods_database.csv","845772","16/05/2026 00:19:45"
"01_original_datasets\orang_b_raw_datasets\Dataset\nutrition.csv","194717","13/05/2026 07:35:23"
"01_original_datasets\orang_b_raw_datasets\Dataset\weight_change_dataset.csv","7915","13/05/2026 07:35:29"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive\Indonesian_Food_Recipes.csv","15970095","24/05/2026 21:34:23"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-ayam.csv","1687283","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-ikan.csv","1563014","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-kambing.csv","1854138","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-sapi.csv","1800491","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-tahu.csv","1520863","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-telur.csv","1403025","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-tempe.csv","1452107","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (1)\dataset-udang.csv","1507122","24/05/2026 21:34:08"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (2)\nutrition.csv","87221","24/05/2026 21:34:16"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (3)\1_Recipe_csv.csv","81142626","24/05/2026 21:33:51"
"01_original_datasets\orang_b_raw_datasets\Dataset\archive (3)\2_Recipe_json.json","85244841","24/05/2026 21:33:51"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\acquisition_samples.csv","155247","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\agricultural_samples.csv","38059","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\Download API Field Descriptions.xlsx","32849","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_attribute_type.csv","331","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_attribute.csv","753585","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_calorie_conversion_factor.csv","12061","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_category.csv","997","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_component.csv","158565","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_nutrient_conversion_factor.csv","197078","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_nutrient.csv","10089141","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_portion.csv","714051","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_protein_conversion_factor.csv","5516","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food_update_log_entry.csv","5235383","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\food.csv","7229830","16/05/2026 00:20:19"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\foundation_food.csv","17257","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\input_food.csv","327265","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\lab_method_code.csv","4582","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\lab_method_nutrient.csv","9424","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\lab_method.csv","13084","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\market_acquisition.csv","914133","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\measure_unit.csv","1969","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\nutrient.csv","21556","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\sample_food.csv","39068","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\sub_sample_food.csv","1478511","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\FoodData_Central_foundation_food_csv_2026-04-30\sub_sample_result.csv","5294585","16/05/2026 00:20:20"
"01_original_datasets\orang_b_raw_datasets\Dataset\ZIP\archive (1).zip","4441453","16/05/2026 00:06:05"
"01_original_datasets\orang_b_raw_datasets\Dataset\ZIP\archive.zip","231463","16/05/2026 00:05:47"
"01_original_datasets\orang_b_raw_datasets\Dataset\ZIP\en.openfoodfacts.org.products.csv.gz","1269507151","16/05/2026 00:19:21"
"01_original_datasets\orang_b_raw_datasets\Dataset\ZIP\FoodData_Central_foundation_food_csv_2026-04-30.zip","3825517","16/05/2026 00:05:21"
"01_original_datasets\raw_archives\nutrimatch-capstone-dsA-20260526T001659Z-3-001.zip","3229120","26/05/2026 07:18:54"
"02_processed_datasets\food_master\food_master_clean.csv","255957","15/05/2026 18:14:18"
"02_processed_datasets\food_master\food_master_terbaru.csv","294887","25/05/2026 05:15:58"
"02_processed_datasets\food_master\user_profile_features_schema.csv","12052","15/05/2026 18:05:52"
"02_processed_datasets\merge_intermediate\allergen_labels_aggregated.csv","12714666","16/05/2026 17:46:36"
"02_processed_datasets\merge_intermediate\food_master_standardized.csv","318471","26/05/2026 07:23:35"
"03_final_datasets\audit\train_ready_dataset_full_audit.csv","915943","03/06/2026 23:32:22"
"03_final_datasets\main\train_ready_dataset.csv","407091","04/06/2026 19:12:13"
"03_final_datasets\main\train_ready_dataset.xlsx","86633","04/06/2026 18:30:16"
"03_final_datasets\main\user_profile_features_schema.csv","12052","15/05/2026 18:05:52"
"03_final_datasets\metadata\feature_enrichment_metadata.json","1071","26/05/2026 07:28:44"
"03_final_datasets\metadata\feature_enrichment_summary.csv","1091","26/05/2026 07:28:44"
"03_final_datasets\metadata\image_url_refresh_metadata.json","827","04/06/2026 00:02:39"
"03_final_datasets\metadata\image_url_refresh_report.csv","38265","04/06/2026 00:02:39"
"03_final_datasets\metadata\menu_ready_filter_metadata.json","3221","31/05/2026 20:54:28"
"03_final_datasets\metadata\menu_ready_filter_summary.csv","803","31/05/2026 20:54:28"
"03_final_datasets\metadata\merge_metadata.json","1050","26/05/2026 07:23:35"
"03_final_datasets\metadata\merge_summary.csv","313","26/05/2026 07:23:35"
"03_final_datasets\metadata\README_merge_orang_a_b.md","3297","24/05/2026 21:18:28"
"03_final_datasets\metadata\train_ready_v6_sync_metadata.json","943","03/06/2026 23:32:22"
"03_final_datasets\metadata\train_ready_v6_sync_summary.csv","1084","03/06/2026 23:32:22"
"04_notebooks\allergen_merge_enrichment\merge_orang_a_b_train_ready.ipynb","6619","16/05/2026 17:46:26"
"04_notebooks\allergen_merge_enrichment\orang_b_allergen_preprocessing.ipynb","9750","16/05/2026 00:35:42"
"04_notebooks\food_nutrition_profile\01_foodmaster_clean.ipynb","69651","15/05/2026 18:14:24"
"04_notebooks\food_nutrition_profile\02_userprofile_clean.ipynb","63563","15/05/2026 18:11:02"
"04_notebooks\food_nutrition_profile\03_EDA_nutrimatch.ipynb","827190","15/05/2026 20:09:42"
"04_notebooks\food_nutrition_profile\04_feature_engineering.ipynb","47785","25/05/2026 05:21:56"
"04_notebooks\misc_final_dataset\gatau.ipynb","11427","04/06/2026 18:56:06"
"05_scripts_python\pipeline\build_interactive_dashboard.py","11090","04/06/2026 00:04:41"
"05_scripts_python\pipeline\build_menu_ready_train_dataset.py","30948","31/05/2026 20:54:03"
"05_scripts_python\pipeline\curate_real_food_dataset.py","89048","04/06/2026 18:26:35"
"05_scripts_python\pipeline\enrich_ready_dataset_features.py","20952","26/05/2026 07:26:33"
"05_scripts_python\pipeline\merge_orang_a_b.py","11260","24/05/2026 21:54:08"
"05_scripts_python\pipeline\orang_b_allergen_pipeline.py","24286","24/05/2026 21:54:00"
"05_scripts_python\pipeline\refresh_broken_image_urls.py","14078","04/06/2026 00:00:55"
"05_scripts_python\pipeline\sync_train_ready_v6.py","5146","03/06/2026 23:32:09"
"06_dashboard\publish_ready\.gitignore","52","04/06/2026 00:39:48"
"06_dashboard\publish_ready\app.py","19062","04/06/2026 18:10:41"
"06_dashboard\publish_ready\README.md","838","04/06/2026 00:30:59"
"06_dashboard\publish_ready\requirements.txt","41","04/06/2026 00:30:59"
"06_dashboard\publish_ready\.git\COMMIT_EDITMSG","35","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\config","318","04/06/2026 23:38:54"
"06_dashboard\publish_ready\.git\description","73","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\HEAD","21","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\index","897","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\packed-refs","112","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\hooks\applypatch-msg.sample","478","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\commit-msg.sample","896","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\fsmonitor-watchman.sample","4726","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\post-update.sample","189","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\pre-applypatch.sample","424","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\pre-commit.sample","1649","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\pre-merge-commit.sample","416","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\pre-push.sample","1374","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\pre-rebase.sample","4898","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\pre-receive.sample","544","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\prepare-commit-msg.sample","1492","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\push-to-checkout.sample","2783","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\sendemail-validate.sample","2308","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\hooks\update.sample","3650","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\info\exclude","240","04/06/2026 23:38:52"
"06_dashboard\publish_ready\.git\logs\HEAD","391","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\logs\refs\heads\main","391","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\logs\refs\remotes\origin\HEAD","210","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\logs\refs\remotes\origin\main","153","04/06/2026 23:44:24"
"06_dashboard\publish_ready\.git\objects\12\f4f1302dc9a5fdb33bd8a1dbdfb529c6422813","223","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\objects\3d\9ce01f27bbf423c039e075cfdb2623efa54311","4840","04/06/2026 23:41:53"
"06_dashboard\publish_ready\.git\objects\60\4b82bdda1d42adde9a65a4549e24ceb4d00f01","285","04/06/2026 23:41:53"
"06_dashboard\publish_ready\.git\objects\ae\1f3e73d163602e9b82723d74999d23260ac04d","183","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\objects\af\31c8afb97d3c59608c297a1be654050e5c474e","42713","04/06/2026 23:41:53"
"06_dashboard\publish_ready\.git\objects\de\f04ae0d2fd4c6e425c75d9eeb3816d26df1864","184","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\objects\e5\7807abbb68ec708021e532f4aeedeff6ca5c62","20489","04/06/2026 23:41:53"
"06_dashboard\publish_ready\.git\objects\pack\pack-b2b4aa274e63880d8389370c8939a0d75eb3761d.idx","1464","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\objects\pack\pack-b2b4aa274e63880d8389370c8939a0d75eb3761d.pack","57600","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\objects\pack\pack-b2b4aa274e63880d8389370c8939a0d75eb3761d.rev","108","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\refs\heads\main","41","04/06/2026 23:42:26"
"06_dashboard\publish_ready\.git\refs\remotes\origin\HEAD","30","04/06/2026 23:38:53"
"06_dashboard\publish_ready\.git\refs\remotes\origin\main","41","04/06/2026 23:44:24"
"06_dashboard\publish_ready\.streamlit\config.toml","166","04/06/2026 00:33:47"
"06_dashboard\publish_ready\data\image_access_check_summary.json","480","04/06/2026 19:12:13"
"06_dashboard\publish_ready\data\image_access_check.csv","91651","04/06/2026 19:12:13"
"06_dashboard\publish_ready\data\README.md","255","04/06/2026 00:30:59"
"06_dashboard\publish_ready\data\train_ready_dataset.csv","407091","04/06/2026 19:12:13"
"06_dashboard\publish_ready\__pycache__\app.cpython-313.pyc","26817","04/06/2026 23:41:29"
"06_dashboard\static_html\nutrimatch_data_science_dashboard.html","277255","04/06/2026 00:05:04"
"06_dashboard\streamlit_dashboard\.gitignore","52","04/06/2026 00:39:48"
"06_dashboard\streamlit_dashboard\app.py","19062","04/06/2026 18:10:41"
"06_dashboard\streamlit_dashboard\README.md","838","04/06/2026 00:30:59"
"06_dashboard\streamlit_dashboard\requirements.txt","41","04/06/2026 00:30:59"
"06_dashboard\streamlit_dashboard\.streamlit\config.toml","166","04/06/2026 00:33:47"
"06_dashboard\streamlit_dashboard\data\image_access_check_summary.json","480","04/06/2026 19:12:13"
"06_dashboard\streamlit_dashboard\data\image_access_check.csv","91651","04/06/2026 19:12:13"
"06_dashboard\streamlit_dashboard\data\README.md","255","04/06/2026 00:30:59"
"06_dashboard\streamlit_dashboard\data\train_ready_dataset.csv","407091","04/06/2026 19:12:13"
"06_dashboard\streamlit_dashboard\__pycache__\app.cpython-313.pyc","25664","04/06/2026 00:34:21"
"07_outputs_evidence\eda_charts\eda_01_calorie_distribution.png","540294","15/05/2026 20:09:44"
"07_outputs_evidence\eda_charts\eda_02_top_foods.png","503695","15/05/2026 20:09:48"
"07_outputs_evidence\eda_charts\eda_03_quality_audit.png","334162","15/05/2026 20:09:50"
"07_outputs_evidence\eda_charts\eda_04_user_profile.png","591922","15/05/2026 20:09:52"
"07_outputs_evidence\eda_charts\eda_05_correlation_matrix.png","215492","15/05/2026 20:09:56"
"08_integration_ready\web_app_ready_dataset\feature_enrichment_metadata.json","1071","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\feature_enrichment_summary.csv","1091","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\food_master_standardized.csv","318471","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\image_url_refresh_metadata.json","827","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\image_url_refresh_report.csv","38265","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\menu_ready_filter_metadata.json","3221","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\menu_ready_filter_summary.csv","803","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\merge_metadata.json","1050","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\merge_summary.csv","313","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\README.md","6196","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\train_ready_dataset.csv","407091","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\train_ready_v6_sync_metadata.json","943","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\train_ready_v6_sync_summary.csv","1084","04/06/2026 22:41:24"
"08_integration_ready\web_app_ready_dataset\user_profile_features_schema.csv","12153","04/06/2026 22:41:24"
